zpid,home_type,posted,daysOnMarket,home_URL,home_status,home_price,home_address,home_zipcode,num_beds,num_baths,home_area,land_area,sold_price,sold_date,daysOnZillow_soldPage,area,Avg_Sqrt_listing,Avg_Sqrt_sold,difference_Avg_Sqrt,total_Pct_Change_price
31172756,SINGLE_FAMILY,2025-06-28,3,https://www.zillow.com/homedetails/70-Terrace-Ave-Floral-Park-NY-11001/31172756_zpid/,FOR_SALE,775000,"70 Terrace Avenue, Floral Park, NY 11001",11001,3.0,1.0,1300.0,6000.0,,,,Floral Park,596,,,
167483746,SINGLE_FAMILY,2025-06-22,9,https://www.zillow.com/homedetails/9323-245th-St-Floral-Park-NY-11001/167483746_zpid/,FOR_SALE,799000,"93-23 245th Street, Floral Park, NY 11001",11001,3.0,2.0,1340.0,2700.0,,,,Floral Park,596,,,
31174227,SINGLE_FAMILY,2025-06-05,26,https://www.zillow.com/homedetails/193-Beech-St-Floral-Park-NY-11001/31174227_zpid/,FOR_SALE,849000,"193 Beech Street, Floral Park, NY 11001",11001,3.0,2.0,1400.0,5000.0,,,,Floral Park,606,,,
302827141,SINGLE_FAMILY,2025-05-18,44,https://www.zillow.com/homedetails/94-31-239th-St-Floral-Park-NY-11001/302827141_zpid/,FOR_SALE,649000,"94-31 239th Street, Floral Park, NY 11001",11001,4.0,4.0,1315.0,1980.0,,,,Floral Park,494,,,
167483268,SINGLE_FAMILY,2024-11-19,224,https://www.zillow.com/homedetails/9451-226th-St-Floral-Park-NY-11001/167483268_zpid/,FOR_SALE,684900,"94-51 226th Street, Floral Park, NY 11001",11001,3.0,1.0,1264.0,2800.0,,,,Floral Park,542,,,
31173787,SINGLE_FAMILY,2025-06-18,13,https://www.zillow.com/homedetails/24-Childs-Ave-Floral-Park-NY-11001/31173787_zpid/,FOR_SALE,850000,"24 Childs Avenue, Floral Park, NY 11001",11001,3.0,3.0,1242.0,4000.0,,,,Floral Park,684,,,
31172895,SINGLE_FAMILY,2025-06-16,15,https://www.zillow.com/homedetails/71-Floral-Blvd-Floral-Park-NY-11001/31172895_zpid/,FOR_SALE,749000,"71 Floral Boulevard, Floral Park, NY 11001",11001,4.0,1.0,1238.0,5000.0,,,,Floral Park,605,,,
31173306,SINGLE_FAMILY,2025-06-11,20,https://www.zillow.com/homedetails/73-Spruce-Ave-Floral-Park-NY-11001/31173306_zpid/,FOR_SALE,858000,"73 Spruce Avenue, Floral Park, NY 11001",11001,3.0,2.0,1329.0,7500.0,,,,Floral Park,646,,,
31171646,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/8-Boston-Rd-Floral-Park-NY-11001/31171646_zpid/,FOR_SALE,980000,"8 Boston Road, Bellerose Village, NY 11001",11001,3.0,2.0,1684.0,4000.0,,,,Bellerose Village,582,,,
2074548020,SINGLE_FAMILY,2025-02-22,129,https://www.zillow.com/homedetails/95-27-239th-St-Floral-Park-NY-11001/2074548020_zpid/,FOR_SALE,699999,"95-27 239th Street, Floral Park, NY 11001",11001,3.0,3.0,,1980.0,,,,Floral Park,,,,
2056754786,SINGLE_FAMILY,2025-04-10,82,https://www.zillow.com/homedetails/28-Landau-Ave-Floral-Park-NY-11001/2056754786_zpid/,FOR_SALE,799000,"28 Landau Avenue, Floral Park, NY 11001",11001,3.0,2.0,1400.0,4000.0,,,,Floral Park,571,,,
167483752,SINGLE_FAMILY,2025-04-24,68,https://www.zillow.com/homedetails/93-30-246th-St-Floral-Park-NY-11001/167483752_zpid/,FOR_SALE,768888,"93-30 246th Street, Bellerose Terrace, NY 11001",11001,4.0,2.0,1375.0,2700.0,,,,Bellerose Terrace,559,,,
31171926,MULTI_FAMILY,2025-06-09,22,https://www.zillow.com/homedetails/99-Elizabeth-St-Floral-Park-NY-11001/31171926_zpid/,FOR_SALE,897000,"99 Elizabeth Street, Floral Park, NY 11001",11001,,2.0,1432.0,4000.0,,,,Floral Park,626,,,
167483632,SINGLE_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/9515-243rd-St-Floral-Park-NY-11001/167483632_zpid/,FOR_SALE,859000,"9515 243rd St, Floral Park, NY 11001",11001,3.0,2.0,1788.0,2250.0,,,,Floral Park,480,,,
450189438,MULTI_FAMILY,2025-04-24,68,https://www.zillow.com/homedetails/322-Tulip-Ave-Floral-Park-NY-11001/450189438_zpid/,FOR_SALE,949000,"322 Tulip Ave, Floral Park, NY 11001",11001,4.0,2.0,2412.0,6000.0,,,,Floral Park,393,,,
31175312,SINGLE_FAMILY,2025-06-24,7,https://www.zillow.com/homedetails/331-Tulip-Ave-Floral-Park-NY-11001/31175312_zpid/,FOR_SALE,949000,"331 Tulip Ave, Floral Park, NY 11001",11001,4.0,2.0,2412.0,6000.0,,,,Floral Park,393,,,
31172029,SINGLE_FAMILY,2025-07-01,0,https://www.zillow.com/homedetails/15-Depan-Ave-Floral-Park-NY-11001/31172029_zpid/,FOR_SALE,730000,"15 Depan Avenue, Floral Park, NY 11001",11001,3.0,2.0,1030.0,1960.0,,,,Floral Park,709,,,
31101494,SINGLE_FAMILY,2025-05-27,35,https://www.zillow.com/homedetails/379-White-Rd-Mineola-NY-11501/31101494_zpid/,FOR_SALE,755000,"379 White Rd Mineola, Mineola, NY 11501",11501,3.0,3.0,1401.0,4000.0,,,,Mineola,539,,,
31102304,SINGLE_FAMILY,2025-06-13,18,https://www.zillow.com/homedetails/43-Westbury-Ave-Mineola-NY-11501/31102304_zpid/,FOR_SALE,599000,"43 Westbury Avenue, Mineola, NY 11501",11501,3.0,1.0,1223.0,5000.0,,,,Mineola,490,,,
31112117,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/360-Foch-Blvd-Mineola-NY-11501/31112117_zpid/,FOR_SALE,699000,"360 Foch Boulevard, Mineola, NY 11501",11501,3.0,2.0,1243.0,3880.0,,,,Mineola,562,,,
31109180,SINGLE_FAMILY,2025-06-22,9,https://www.zillow.com/homedetails/163-Grant-Ave-Mineola-NY-11501/31109180_zpid/,FOR_SALE,729000,"163 Grant Avenue, Mineola, NY 11501",11501,3.0,2.0,1243.0,3300.0,,,,Mineola,586,,,
31106976,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/347-Bauer-Pl-Mineola-NY-11501/31106976_zpid/,FOR_SALE,670000,"347 Bauer Pl, Mineola, NY 11501",11501,3.0,2.0,1475.0,2718.0,,,,Mineola,454,,,
31107302,SINGLE_FAMILY,2025-06-20,11,https://www.zillow.com/homedetails/35-Juniper-Ave-Mineola-NY-11501/31107302_zpid/,FOR_SALE,697000,"35 Juniper Avenue, Mineola, NY 11501",11501,3.0,1.0,1230.0,4000.0,,,,Mineola,567,,,
31101496,SINGLE_FAMILY,2025-06-20,11,https://www.zillow.com/homedetails/371-White-Rd-Mineola-NY-11501/31101496_zpid/,FOR_SALE,799000,"371 White Road, Mineola, NY 11501",11501,3.0,2.0,2200.0,,,,,Mineola,363,,,
31106465,SINGLE_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/247-Barwick-Blvd-Mineola-NY-11501/31106465_zpid/,FOR_SALE,730000,"247 Barwick Boulevard, Mineola, NY 11501",11501,4.0,2.0,2000.0,5000.0,,,,Mineola,365,,,
31105490,SINGLE_FAMILY,2025-04-04,88,https://www.zillow.com/homedetails/82-Albertson-Pl-Mineola-NY-11501/31105490_zpid/,FOR_SALE,950000,"82 Albertson Place, Mineola, NY 11501",11501,4.0,3.0,3000.0,4000.0,,,,Mineola,317,,,
31107624,SINGLE_FAMILY,2025-05-13,49,https://www.zillow.com/homedetails/189-Meadowsweet-Rd-Mineola-NY-11501/31107624_zpid/,FOR_SALE,930000,"189 Meadowsweet Road, Mineola, NY 11501",11501,4.0,2.0,1832.0,6250.0,,,,Mineola,508,,,
31102096,SINGLE_FAMILY,2025-06-11,20,https://www.zillow.com/homedetails/136-Wardwell-Rd-Mineola-NY-11501/31102096_zpid/,FOR_SALE,998888,"136 Wardwell Road, Mineola, NY 11501",11501,6.0,3.0,1650.0,6000.0,,,,Mineola,605,,,
31106476,SINGLE_FAMILY,2025-06-26,5,https://www.zillow.com/homedetails/216-Raff-Ave-Mineola-NY-11501/31106476_zpid/,FOR_SALE,850000,"216 Raff Avenue, Mineola, NY 11501",11501,5.0,2.0,1238.0,5000.0,,,,Mineola,687,,,
31105437,SINGLE_FAMILY,2025-06-03,28,https://www.zillow.com/homedetails/103-Fairfield-Ave-Mineola-NY-11501/31105437_zpid/,FOR_SALE,899999,"103 Fairfield Avenue, Mineola, NY 11501",11501,5.0,3.0,1993.0,5300.0,,,,Mineola,452,,,
31108410,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/84-Charles-St-Mineola-NY-11501/31108410_zpid/,FOR_SALE,979000,"84 Charles Street, Mineola, NY 11501",11501,3.0,2.0,1800.0,7100.0,,,,Mineola,544,,,
31106082,SINGLE_FAMILY,2025-05-21,41,https://www.zillow.com/homedetails/111-Raff-Ave-Mineola-NY-11501/31106082_zpid/,FOR_SALE,949000,"111 Raff Avenue, Mineola, NY 11501",11501,6.0,3.0,1858.0,6000.0,,,,Mineola,511,,,
31107060,SINGLE_FAMILY,2025-06-14,17,https://www.zillow.com/homedetails/341-Marcellus-Rd-Mineola-NY-11501/31107060_zpid/,FOR_SALE,789000,"341 Marcellus Road, Mineola, NY 11501",11501,3.0,1.0,1484.0,3500.0,,,,Mineola,532,,,
31108990,MULTI_FAMILY,2025-05-21,41,https://www.zillow.com/homedetails/221-Lincoln-Ave-Mineola-NY-11501/31108990_zpid/,FOR_SALE,899000,"221 Lincoln Avenue, Mineola, NY 11501",11501,3.0,2.0,1174.0,5000.0,,,,Mineola,766,,,
450811597,MULTI_FAMILY,2025-05-07,55,https://www.zillow.com/homedetails/160-Garfield-Ave-FLOOR-2-Mineola-NY-11501/450811597_zpid/,FOR_SALE,949000,"160 Garfield Avenue #2, Mineola, NY 11501",11501,3.0,2.0,1710.0,4800.0,,,,Mineola,555,,,
31106145,SINGLE_FAMILY,2023-02-18,864,https://www.zillow.com/homedetails/165-Raff-Ave-Mineola-NY-11501/31106145_zpid/,FOR_SALE,777000,"165 Raff Ave, Mineola, NY 11501",11501,3.0,1.0,1155.0,5000.0,,,,Mineola,673,,,
31186586,SINGLE_FAMILY,2025-04-03,89,https://www.zillow.com/homedetails/309-S-11th-St-New-Hyde-Park-NY-11040/31186586_zpid/,FOR_SALE,659000,"309 S 11th Street, New Hyde Park, NY 11040",11040,3.0,3.0,1000.0,2500.0,,,,New Hyde Park,659,,,
31096250,SINGLE_FAMILY,2025-06-25,6,https://www.zillow.com/homedetails/4-New-Hyde-Park-Rd-New-Hyde-Park-NY-11040/31096250_zpid/,FOR_SALE,729000,"4 New Hyde Park Road, New Hyde Park, NY 11040",11040,4.0,2.0,1320.0,3840.0,,,,New Hyde Park,552,,,
31100579,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/10-Wilton-St-New-Hyde-Park-NY-11040/31100579_zpid/,FOR_SALE,785000,"10 Wilton Street, New Hyde Park, NY 11040",11040,4.0,1.0,1125.0,4000.0,,,,New Hyde Park,698,,,
31096458,SINGLE_FAMILY,2025-05-14,48,https://www.zillow.com/homedetails/1639-Belmont-Ave-New-Hyde-Park-NY-11040/31096458_zpid/,FOR_SALE,775000,"1639 Belmont Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,1384.0,4700.0,,,,New Hyde Park,560,,,
31093756,SINGLE_FAMILY,2025-05-11,51,https://www.zillow.com/homedetails/907-N-2nd-St-New-Hyde-Park-NY-11040/31093756_zpid/,FOR_SALE,749000,"907 N 2nd Street, New Hyde Park, NY 11040",11040,3.0,3.0,1222.0,5000.0,,,,New Hyde Park,613,,,
31172405,SINGLE_FAMILY,2025-06-27,4,https://www.zillow.com/homedetails/529-8th-Ave-New-Hyde-Park-NY-11040/31172405_zpid/,FOR_SALE,888888,"529 8th Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,2124.0,,,,,New Hyde Park,418,,,
31110407,SINGLE_FAMILY,2025-03-12,111,https://www.zillow.com/homedetails/2-Yorkshire-Rd-New-Hyde-Park-NY-11040/31110407_zpid/,FOR_SALE,929800,"2 Yorkshire Road, New Hyde Park, NY 11040",11040,4.0,2.0,1336.0,6930.0,,,,New Hyde Park,696,,,
31172514,SINGLE_FAMILY,2025-06-10,21,https://www.zillow.com/homedetails/628-8th-Ave-New-Hyde-Park-NY-11040/31172514_zpid/,FOR_SALE,748000,"628 8th Avenue, New Hyde Park, NY 11040",11040,3.0,1.0,1355.0,4000.0,,,,New Hyde Park,552,,,
31100068,SINGLE_FAMILY,2025-04-03,89,https://www.zillow.com/homedetails/22-Primrose-Dr-New-Hyde-Park-NY-11040/31100068_zpid/,FOR_SALE,799000,"22 Primrose Drive, New Hyde Park, NY 11040",11040,4.0,2.0,1383.0,6250.0,,,,New Hyde Park,578,,,
31097135,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/1779-Aladdin-Ave-New-Hyde-Park-NY-11040/31097135_zpid/,FOR_SALE,899000,"1779 Aladdin Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,1369.0,5000.0,,,,New Hyde Park,657,,,
31186545,MULTI_FAMILY,2025-06-20,11,https://www.zillow.com/homedetails/306-Covert-Ave-New-Hyde-Park-NY-11040/31186545_zpid/,FOR_SALE,899900,"306 Covert Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,1769.0,5763.0,,,,New Hyde Park,509,,,
31095775,SINGLE_FAMILY,2025-04-08,84,https://www.zillow.com/homedetails/2013-New-Hyde-Park-Rd-New-Hyde-Park-NY-11040/31095775_zpid/,FOR_SALE,949000,"2013 New Hyde Park Road, New Hyde Park, NY 11040",11040,4.0,3.0,1671.0,5000.0,,,,New Hyde Park,568,,,
31111282,SINGLE_FAMILY,2025-05-08,54,https://www.zillow.com/homedetails/62-Bretton-Rd-New-Hyde-Park-NY-11040/31111282_zpid/,FOR_SALE,989000,"62 Bretton Road, New Hyde Park, NY 11040",11040,3.0,3.0,1608.0,7150.0,,,,New Hyde Park,615,,,
31098375,SINGLE_FAMILY,2025-06-18,13,https://www.zillow.com/homedetails/145-Gerard-Ave-New-Hyde-Park-NY-11040/31098375_zpid/,FOR_SALE,929000,"145 Gerard Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,1266.0,6100.0,,,,New Hyde Park,734,,,
31181673,SINGLE_FAMILY,2025-06-14,17,https://www.zillow.com/homedetails/104-S-3rd-St-New-Hyde-Park-NY-11040/31181673_zpid/,FOR_SALE,950000,"104 S 3rd Street, New Hyde Park, NY 11040",11040,6.0,3.0,2072.0,5000.0,,,,New Hyde Park,458,,,
31094091,SINGLE_FAMILY,2025-06-13,18,https://www.zillow.com/homedetails/517-N-2nd-St-New-Hyde-Park-NY-11040/31094091_zpid/,FOR_SALE,799000,"517 N 2nd Street, New Hyde Park, NY 11040",11040,3.0,2.0,1720.0,4000.0,,,,New Hyde Park,465,,,
31185948,MULTI_FAMILY,2025-06-20,11,https://www.zillow.com/homedetails/1114-1st-Ave-New-Hyde-Park-NY-11040/31185948_zpid/,FOR_SALE,988888,"1114 1st Avenue, New Hyde Park, NY 11040",11040,4.0,3.0,1400.0,1500.0,,,,New Hyde Park,706,,,
31101012,SINGLE_FAMILY,2025-05-14,48,https://www.zillow.com/homedetails/109-Wilton-St-New-Hyde-Park-NY-11040/31101012_zpid/,FOR_SALE,998000,"109 Wilton Street, New Hyde Park, NY 11040",11040,4.0,2.0,1794.0,4000.0,,,,New Hyde Park,556,,,
31098294,SINGLE_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/147-Nugent-St-New-Hyde-Park-NY-11040/31098294_zpid/,FOR_SALE,989000,"147 Nugent Street, New Hyde Park, NY 11040",11040,3.0,1.0,1284.0,5610.0,,,,New Hyde Park,770,,,
31094804,SINGLE_FAMILY,2025-04-27,65,https://www.zillow.com/homedetails/556-N-12th-St-New-Hyde-Park-NY-11040/31094804_zpid/,FOR_SALE,838000,"556 N 12 Street, New Hyde Park, NY 11040",11040,4.0,2.0,1281.0,,,,,New Hyde Park,654,,,
31097133,SINGLE_FAMILY,2025-06-13,18,https://www.zillow.com/homedetails/1742-W-End-Ave-New-Hyde-Park-NY-11040/31097133_zpid/,FOR_SALE,875000,"1742 W End Ave, New Hyde Park, NY 11040",11040,3.0,1.0,1200.0,5000.0,,,,New Hyde Park,729,,,
31093405,SINGLE_FAMILY,2025-04-20,72,https://www.zillow.com/homedetails/1793-Stewart-Ave-New-Hyde-Park-NY-11040/31093405_zpid/,FOR_SALE,945000,"1793 Stewart Avenue, New Hyde Park, NY 11040",11040,4.0,1.0,1715.0,6100.0,,,,New Hyde Park,551,,,
31100546,SINGLE_FAMILY,2025-06-25,6,https://www.zillow.com/homedetails/33-Park-Cir-New-Hyde-Park-NY-11040/31100546_zpid/,FOR_SALE,979000,"33 Park Circle, New Hyde Park, NY 11040",11040,4.0,2.0,1600.0,4171.0,,,,New Hyde Park,612,,,
31092322,SINGLE_FAMILY,2025-05-01,61,https://www.zillow.com/homedetails/1041-N-6th-St-New-Hyde-Park-NY-11040/31092322_zpid/,FOR_SALE,899000,"1041 N 6th Street, New Hyde Park, NY 11040",11040,4.0,2.0,1855.0,4000.0,,,,New Hyde Park,485,,,
31186381,SINGLE_FAMILY,2025-04-24,68,https://www.zillow.com/homedetails/80-Park-Ave-New-Hyde-Park-NY-11040/31186381_zpid/,FOR_SALE,989000,"80 Park Avenue, New Hyde Park, NY 11040",11040,3.0,2.0,1284.0,5000.0,,,,New Hyde Park,770,,,
