zpid,home_type,posted,daysOnMarket,home_URL,home_status,home_price,home_address,home_zipcode,num_beds,num_baths,home_area,land_area,sold_price,sold_date,daysOnZillow_soldPage,area,Avg_Sqrt_listing,Avg_Sqrt_sold,difference_Avg_Sqrt,total_Pct_Change_price
31099017,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/26-Greenway-New-Hyde-Park-NY-11040/31099017_zpid/,FOR_SALE,999999,"26 Greenway, New Hyde Park, NY 11040",11040,2.0,2.0,1104.0,8820.0,,,,New Hyde Park,906,,,
31095259,SINGLE_FAMILY,2025-05-08,54,https://www.zillow.com/homedetails/35-Barwick-St-Floral-Park-NY-11001/31095259_zpid/,FOR_SALE,948000,"35 Barwick Street, Floral Park, NY 11001",11001,3.0,1.0,1300.0,4000.0,,,,Floral Park,729,,,
31204795,SINGLE_FAMILY,2025-06-30,1,https://www.zillow.com/homedetails/226-James-St-Franklin-Square-NY-11010/31204795_zpid/,FOR_SALE,739000,"226 James Street, Franklin Square, NY 11010",11010,3.0,1.0,1229.0,4000.0,,,,Franklin Square,601,,,
31213565,SINGLE_FAMILY,2025-06-27,4,https://www.zillow.com/homedetails/757-Marion-St-Franklin-Square-NY-11010/31213565_zpid/,FOR_SALE,749000,"757 Marion, Franklin Square, NY 11010",11010,4.0,2.0,1156.0,7150.0,,,,Franklin Square,648,,,
31204605,SINGLE_FAMILY,2025-05-23,39,https://www.zillow.com/homedetails/166-Madison-St-Franklin-Square-NY-11010/31204605_zpid/,FOR_SALE,798000,"166 Madison St, Franklin Square, NY 11010",11010,4.0,2.0,1271.0,4000.0,,,,Franklin Square,628,,,
31205989,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/662-Benris-Ave-Franklin-Square-NY-11010/31205989_zpid/,FOR_SALE,699000,"662 Benris Avenue, Franklin Square, NY 11010",11010,4.0,1.0,1422.0,4100.0,,,,Franklin Square,492,,,
31189703,SINGLE_FAMILY,2025-06-07,24,https://www.zillow.com/homedetails/62-Herman-Blvd-Franklin-Square-NY-11010/31189703_zpid/,FOR_SALE,799000,"62 Herman Boulevard, Franklin Square, NY 11010",11010,4.0,3.0,1589.0,4000.0,,,,Franklin Square,503,,,
31214270,SINGLE_FAMILY,2025-06-10,21,https://www.zillow.com/homedetails/738-Craft-Ave-Franklin-Square-NY-11010/31214270_zpid/,FOR_SALE,899990,"738 Craft Avenue, Franklin Square, NY 11010",11010,3.0,3.0,1375.0,,,,,Franklin Square,655,,,
31205028,SINGLE_FAMILY,2025-06-25,6,https://www.zillow.com/homedetails/883-Saint-James-Pl-Franklin-Square-NY-11010/31205028_zpid/,FOR_SALE,899000,"883 Saint James Place, Franklin Square, NY 11010",11010,4.0,3.0,1900.0,5700.0,,,,Franklin Square,473,,,
31203672,SINGLE_FAMILY,2025-06-13,18,https://www.zillow.com/homedetails/184-Doris-Ave-Franklin-Square-NY-11010/31203672_zpid/,FOR_SALE,949000,"184 Doris Avenue, Franklin Square, NY 11010",11010,5.0,2.0,2079.0,5400.0,,,,Franklin Square,456,,,
31189892,SINGLE_FAMILY,2025-02-21,130,https://www.zillow.com/homedetails/78-New-Hyde-Park-Rd-Franklin-Square-NY-11010/31189892_zpid/,FOR_SALE,705000,"78 New Hyde Park Road, Franklin Square, NY 11010",11010,5.0,2.0,1303.0,4000.0,,,,Franklin Square,541,,,
31189497,SINGLE_FAMILY,2025-06-28,3,https://www.zillow.com/homedetails/53-Grand-St-Elmont-NY-11003/31189497_zpid/,FOR_SALE,724999,"53 Grand Street, Elmont, NY 11003",11003,4.0,2.0,1002.0,4500.0,,,,Elmont,724,,,
31214221,SINGLE_FAMILY,2025-06-04,27,https://www.zillow.com/homedetails/697-Byron-Ave-Franklin-Square-NY-11010/31214221_zpid/,FOR_SALE,799000,"697 Byron Avenue, Franklin Square, NY 11010",11010,3.0,2.0,1216.0,6600.0,,,,Franklin Square,657,,,
31205385,SINGLE_FAMILY,2025-06-26,5,https://www.zillow.com/homedetails/422-Saint-Agnes-Pl-Franklin-Square-NY-11010/31205385_zpid/,FOR_SALE,788500,"422 Saint Agnes Place, Franklin Square, NY 11010",11010,3.0,3.0,1275.0,5000.0,,,,Franklin Square,618,,,
31202914,SINGLE_FAMILY,2025-05-21,41,https://www.zillow.com/homedetails/1150-Langdon-St-Franklin-Square-NY-11010/31202914_zpid/,FOR_SALE,849000,"1150 Langdon Street, Franklin Square, NY 11010",11010,5.0,2.0,1969.0,5959.0,,,,Franklin Square,431,,,
31215772,SINGLE_FAMILY,2025-05-30,32,https://www.zillow.com/homedetails/465-Eureka-Ave-Elmont-NY-11003/31215772_zpid/,FOR_SALE,585000,"465 Eureka Avenue, Elmont, NY 11003",11003,2.0,1.0,955.0,4752.0,,,,Elmont,613,,,
31203685,SINGLE_FAMILY,2025-05-02,60,https://www.zillow.com/homedetails/197-Doris-Ave-Franklin-Square-NY-11010/31203685_zpid/,FOR_SALE,975000,"197 Doris Avenue, Franklin Square, NY 11010",11010,5.0,4.0,2000.0,5900.0,,,,Franklin Square,488,,,
31202933,SINGLE_FAMILY,2025-06-03,28,https://www.zillow.com/homedetails/154-Randolph-Ave-Franklin-Square-NY-11010/31202933_zpid/,FOR_SALE,645000,"154 Randolph Avenue, Franklin Square, NY 11010",11010,3.0,1.0,1316.0,4000.0,,,,Franklin Square,490,,,
31204549,SINGLE_FAMILY,2025-06-12,19,https://www.zillow.com/homedetails/122-James-St-Franklin-Square-NY-11010/31204549_zpid/,FOR_SALE,820000,"122 James Street, Franklin Square, NY 11010",11010,4.0,2.0,1649.0,6000.0,,,,Franklin Square,497,,,
31202425,SINGLE_FAMILY,2025-05-14,48,https://www.zillow.com/homedetails/1000-Russell-St-Franklin-Square-NY-11010/31202425_zpid/,FOR_SALE,699000,"1000 Russell Street, Franklin Square, NY 11010",11010,4.0,1.0,1266.0,3300.0,,,,Franklin Square,552,,,
31215469,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/738-Carlyle-Ave-Franklin-Square-NY-11010/31215469_zpid/,FOR_SALE,828888,"738 Carlyle Avenue, Franklin Square, NY 11010",11010,3.0,2.0,1539.0,7227.0,,,,Franklin Square,539,,,
31205727,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/1158-Lorraine-Dr-Franklin-Square-NY-11010/31205727_zpid/,FOR_SALE,824999,"1158 Lorraine Drive, Franklin Square, NY 11010",11010,3.0,2.0,1562.0,6000.0,,,,Franklin Square,528,,,
31189548,SINGLE_FAMILY,2025-06-19,12,https://www.zillow.com/homedetails/8-Clinton-St-Elmont-NY-11003/31189548_zpid/,FOR_SALE,749999,"8 Clinton Street, Elmont, NY 11003",11003,3.0,3.0,1470.0,4500.0,,,,Elmont,510,,,
31205066,SINGLE_FAMILY,2025-06-13,18,https://www.zillow.com/homedetails/1078-Hancock-Ave-Franklin-Square-NY-11010/31205066_zpid/,FOR_SALE,719000,"1078 Hancock Avenue, Franklin Square, NY 11010",11010,4.0,2.0,1405.0,5000.0,,,,Franklin Square,512,,,
31205261,SINGLE_FAMILY,2025-05-13,49,https://www.zillow.com/homedetails/1070-Polk-Ave-Franklin-Square-NY-11010/31205261_zpid/,FOR_SALE,729000,"1070 Polk Avenue, Franklin Square, NY 11010",11010,4.0,2.0,1221.0,4500.0,,,,Franklin Square,597,,,
31215372,SINGLE_FAMILY,2025-06-08,23,https://www.zillow.com/homedetails/696-Byron-Ave-Franklin-Square-NY-11010/31215372_zpid/,FOR_SALE,879000,"696 Byron Avenue, Franklin Square, NY 11010",11010,3.0,2.0,1216.0,6053.0,,,,Franklin Square,723,,,
31202435,SINGLE_FAMILY,2025-06-27,4,https://www.zillow.com/homedetails/84-Scherer-Blvd-Franklin-Square-NY-11010/31202435_zpid/,FOR_SALE,799000,"84 Scherer Boulevard, Franklin Square, NY 11010",11010,3.0,2.0,1134.0,8000.0,,,,Franklin Square,705,,,
31205588,MULTI_FAMILY,2025-04-19,73,https://www.zillow.com/homedetails/911-1st-Ave-Franklin-Square-NY-11010/31205588_zpid/,FOR_SALE,775000,"911 First Avenue, Franklin Square, NY 11010",11010,5.0,2.0,1342.0,4060.0,,,,Franklin Square,577,,,
31214211,SINGLE_FAMILY,2025-06-01,30,https://www.zillow.com/homedetails/708-Anderson-Ave-Franklin-Square-NY-11010/31214211_zpid/,FOR_SALE,838000,"708 Anderson Avenue, Franklin Square, NY 11010",11010,4.0,2.0,1274.0,6000.0,,,,Franklin Square,658,,,
31203152,SINGLE_FAMILY,2025-06-06,25,https://www.zillow.com/homedetails/128-Hunnewell-Ave-Elmont-NY-11003/31203152_zpid/,FOR_SALE,759000,"128 Hunnewell Avenue, Elmont, NY 11003",11003,4.0,3.0,1200.0,6300.0,,,,Elmont,632,,,
31204531,SINGLE_FAMILY,2025-01-29,153,https://www.zillow.com/homedetails/140-Hoffman-St-Franklin-Square-NY-11010/31204531_zpid/,FOR_SALE,849000,"140 Hoffman Street, Franklin Square, NY 11010",11010,2.0,2.0,6000.0,6000.0,,,,Franklin Square,142,,,
31205486,SINGLE_FAMILY,2025-05-03,59,https://www.zillow.com/homedetails/850-1st-Ave-Franklin-Square-NY-11010/31205486_zpid/,FOR_SALE,999000,"850 First Avenue, Franklin Square, NY 11010",11010,5.0,2.0,1978.0,5480.0,,,,Franklin Square,505,,,
31203280,SINGLE_FAMILY,2025-03-18,105,https://www.zillow.com/homedetails/14-Clement-Ave-Elmont-NY-11003/31203280_zpid/,FOR_SALE,754999,"14 Clement Avenue, Elmont, NY 11003",11003,4.0,2.0,1188.0,4000.0,,,,Elmont,636,,,
31186604,SINGLE_FAMILY,2025-05-23,39,https://www.zillow.com/homedetails/1113-5th-Ave-New-Hyde-Park-NY-11040/31186604_zpid/,FOR_SALE,900000,"1113 5th Avenue, New Hyde Park, NY 11040",11040,4.0,3.0,2349.0,3981.0,,,,New Hyde Park,383,,,
31094368,SINGLE_FAMILY,2025-02-28,123,https://www.zillow.com/homedetails/525-Lakeville-Rd-New-Hyde-Park-NY-11040/31094368_zpid/,FOR_SALE,929000,"525 Lakeville Road, New Hyde Park, NY 11040",11040,6.0,3.0,1589.0,6000.0,,,,New Hyde Park,585,,,
31093874,SINGLE_FAMILY,2025-05-28,34,https://www.zillow.com/homedetails/937-N-4th-St-New-Hyde-Park-NY-11040/31093874_zpid/,FOR_SALE,955000,"937 N 4th Street, New Hyde Park, NY 11040",11040,4.0,3.0,1212.0,5000.0,,,,New Hyde Park,788,,,
31095770,SINGLE_FAMILY,2025-05-18,44,https://www.zillow.com/homedetails/2041-New-Hyde-Park-Rd-New-Hyde-Park-NY-11040/31095770_zpid/,FOR_SALE,999000,"2041 New Hyde Park Road, New Hyde Park, NY 11040",11040,3.0,3.0,,6000.0,,,,New Hyde Park,,,,
31096271,SINGLE_FAMILY,2025-05-30,32,https://www.zillow.com/homedetails/1626-Park-Ave-New-Hyde-Park-NY-11040/31096271_zpid/,FOR_SALE,899000,"1626 Park Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,2047.0,6000.0,,,,New Hyde Park,439,,,
31186127,MULTI_FAMILY,2025-04-17,75,https://www.zillow.com/homedetails/2196-Jericho-Tpke-New-Hyde-Park-NY-11040/31186127_zpid/,FOR_SALE,788888,"2196 Jericho Turnpike, New Hyde Park, NY 11040",11040,,,,,,,,New Hyde Park,,,,
31120602,SINGLE_FAMILY,2025-05-30,32,https://www.zillow.com/homedetails/11-2nd-Ave-New-Hyde-Park-NY-11040/31120602_zpid/,FOR_SALE,950000,"11 2nd Avenue, New Hyde Park, NY 11040",11040,4.0,2.0,2556.0,4000.0,,,,New Hyde Park,372,,,
31100903,SINGLE_FAMILY,2025-06-02,29,https://www.zillow.com/homedetails/534-Sperry-Blvd-New-Hyde-Park-NY-11040/31100903_zpid/,FOR_SALE,0,"534 Sperry Blvd, New Hyde Park, NY 11040",11040,,1.0,1050.0,3920.4,,,,New Hyde Park,0,,,
31078414,SINGLE_FAMILY,2025-06-20,11,https://www.zillow.com/homedetails/10-Cross-St-Port-Washington-NY-11050/31078414_zpid/,FOR_SALE,899000,"10 Cross Street, Port Washington, NY 11050",11050,3.0,2.0,1259.0,7000.0,,,,Port Washington,714,,,
167383643,MULTI_FAMILY,2025-06-12,19,https://www.zillow.com/homedetails/20-Oldwood-Rd-Pt-Washington-NY-11050/167383643_zpid/,FOR_SALE,899000,"20 Oldwood Road, Port Washington, NY 11050",11050,3.0,3.0,1426.0,4125.0,,,,Port Washington,630,,,
31085086,SINGLE_FAMILY,2025-05-29,33,https://www.zillow.com/homedetails/12-Lowell-Rd-Port-Washington-NY-11050/31085086_zpid/,FOR_SALE,995000,"12 Lowell Road, Port Washington, NY 11050",11050,4.0,2.0,1654.0,7200.0,,,,Port Washington,602,,,
31080766,SINGLE_FAMILY,2025-04-02,90,https://www.zillow.com/homedetails/26-Bayside-Ave-Port-Washington-NY-11050/31080766_zpid/,FOR_SALE,999000,"26 Bayside Avenue, Port Washington, NY 11050",11050,3.0,2.0,1208.0,0.257598714416896,,,,Port Washington,827,,,
31079540,SINGLE_FAMILY,2025-04-14,78,https://www.zillow.com/homedetails/46-Sagamore-Hill-Dr-Port-Washington-NY-11050/31079540_zpid/,FOR_SALE,895000,"46 Sagamore Hill Drive, Port Washington, NY 11050",11050,5.0,2.0,1740.0,4300.0,,,,Port Washington,514,,,
31079035,SINGLE_FAMILY,2025-05-31,31,https://www.zillow.com/homedetails/14-Marwood-Rd-S-Port-Washington-NY-11050/31079035_zpid/,FOR_SALE,768000,"14 Marwood Road S, Port Washington, NY 11050",11050,3.0,2.0,1050.0,3000.0,,,,Port Washington,731,,,
31081868,SINGLE_FAMILY,2025-03-06,117,https://www.zillow.com/homedetails/28-Charles-St-Port-Washington-NY-11050/31081868_zpid/,FOR_SALE,768000,"28 Charles Street, Port Washington, NY 11050",11050,3.0,2.0,1108.0,2275.0,,,,Port Washington,693,,,
31078508,SINGLE_FAMILY,2025-05-30,32,https://www.zillow.com/homedetails/32-Henderson-Ave-Port-Washington-NY-11050/31078508_zpid/,FOR_SALE,739000,"32 Henderson Avenue, Port Washington, NY 11050",11050,2.0,1.0,1050.0,1701.0,,,,Port Washington,704,,,
31079647,SINGLE_FAMILY,2025-06-11,20,https://www.zillow.com/homedetails/6-Pequot-Ave-Port-Washington-NY-11050/31079647_zpid/,FOR_SALE,749000,"6 Pequot Avenue, Port Washington, NY 11050",11050,3.0,1.0,1100.0,4000.0,,,,Port Washington,681,,,
31081578,SINGLE_FAMILY,2025-06-10,21,https://www.zillow.com/homedetails/21-Herbert-Ave-Port-Washington-NY-11050/31081578_zpid/,FOR_SALE,975000,"21 Herbert Avenue, Port Washington, NY 11050",11050,3.0,2.0,1021.0,4600.0,,,,Port Washington,955,,,
31078144,SINGLE_FAMILY,2025-06-26,5,https://www.zillow.com/homedetails/49-Radcliff-Ave-Port-Washington-NY-11050/31078144_zpid/,FOR_SALE,808000,"49 Radcliff Avenue, Port Washington, NY 11050",11050,4.0,2.0,1148.0,7000.0,,,,Port Washington,704,,,
31079025,SINGLE_FAMILY,2025-05-22,40,https://www.zillow.com/homedetails/13-Linwood-Rd-S-Port-Washington-NY-11050/31079025_zpid/,FOR_SALE,689000,"13 Linwood Road S, Port Washington, NY 11050",11050,2.0,1.0,1000.0,3375.0,,,,Port Washington,689,,,
31079383,MULTI_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/44-Firwood-Rd-Port-Washington-NY-11050/31079383_zpid/,FOR_SALE,749000,"44 Firwood Road, Port Washington, NY 11050",11050,3.0,2.0,1160.0,4000.0,,,,Port Washington,646,,,
31084487,MULTI_FAMILY,2025-06-22,9,https://www.zillow.com/homedetails/73-Fairview-Ave-Port-Washington-NY-11050/31084487_zpid/,FOR_SALE,950000,"73 Fairview Ave, Port Washington, NY 11050",11050,,0.0,0.0,,,,,Port Washington,,,,
31083017,SINGLE_FAMILY,2025-03-27,96,https://www.zillow.com/homedetails/11-Beechwood-Ave-Port-Washington-NY-11050/31083017_zpid/,FOR_SALE,775000,"11 Beechwood Avenue, Port Washington, NY 11050",11050,2.0,1.0,1117.0,4000.0,,,,Port Washington,694,,,
2101148188,MULTI_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/42-Firwood-Rd-Port-Washington-NY-11050/2101148188_zpid/,FOR_SALE,749000,"42 Firwood Road, Port Washington, NY 11050",11050,,2.0,1061.0,4000.0,,,,Port Washington,706,,,
31079056,SINGLE_FAMILY,2025-02-24,127,https://www.zillow.com/homedetails/26-Linwood-Rd-S-Port-Washington-NY-11050/31079056_zpid/,FOR_SALE,794999,"26 Linwood Rd, Port Washington, NY 11050",11050,3.0,2.0,,1544.0,,,,Port Washington,,,,
32091774,SINGLE_FAMILY,2025-06-24,7,https://www.zillow.com/homedetails/88-51-239th-St-Jamaica-NY-11426/32091774_zpid/,FOR_SALE,749000,"88-51 239th St, Jamaica, NY 11426",11426,3.0,2.0,0.0,,,,,Jamaica,,,,
32090397,SINGLE_FAMILY,2025-06-17,14,https://www.zillow.com/homedetails/83-36-243rd-St-Jamaica-NY-11426/32090397_zpid/,FOR_SALE,749000,"83-36 243 Street, Bellerose, NY 11426",11426,4.0,1.0,1028.0,,,,,Bellerose,729,,,
